Title,Price,Description,Location,Ddate Posted,Features,URL
Deseronto 3bdm 0 Down - RT0!!,"$1,450.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div>This house is for sale for <strong>0 down payment, 0 deposit up front and pay 0 pay or 30 days</strong> and is an awesome opportunity to own now for this 3 bdrm, 1 bath 2 storey starter house with single garage and big yard in town of Deserontofor those who can qualify by having a good job and good credit rating! <strong>Good credit is a must!!</strong> Must have Equifax score of 700 or higher!In the beautiful town of Deseronto - 30 km east of Belleville, 50 km west of Kingston. Next to highway 401 on lake Ontario.<br/>Awesome, one of a kind opportunity to buy your own home now and never rent again! This house is in clean liveable shape but could use some tlc here and there. If you have a good job and good credit then message me asap to view anytime!! Payments for ownership with 0 down payment are 1300 per month principle and interest and 150 for property taxes.... and payments start a month AFTER you move in!! Completely 0 down and 0 to move in! (if you meet the criteria of having good credit and job).</div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">476 Thomas Street, Deseronto, ON, K0K 1X0</span>","<time datetime=""2019-09-04T00:28:24.000Z"" title=""September 4, 2019 12:28 AM"">a day ago</time>","Unit TypeHouse : Bedrooms3 : Bathrooms1 : Parking Included3+ : Agreement TypeMonth-to-month : Pet FriendlyYes : Size (sqft)1,300 : FurnishedNo : Smoking PermittedYes : ",
Premium Office Tower - 43 Church St - Lease or Own,$640.00,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Downtown St. Catharines’ most prestigious office tower is the ideal location for your modern office. Located on the right side of the downtown, beside the Robert Welch Court House, across the street from the City Hall, the CRA Federal Building and Market Square. This is the perfect location for you to serve the city as well as the entire Niagara Region.</p><p>The building offers a total of 85,000 sq. ft. of office space on 7 floors. One of the most desirable features of this building is that every unit features incredible natural light. It also includes one underground parking spot for every 3,000 sq. ft. of office space.</p><p>Lease or Own - 43 Church offers businesses the opportunity to lease or purchase their office space. Suites range in size from just over 500 sq. ft. to an entire floor of over 11,000 sq. ft. and can be customized to suit your needs. Please refer to the web site 43church.ca for a complete listing of available suites and details including amenities, pricing and videos showcasing the units and their views.</p><p>Keywords: Office Condos, Office, Lawyers, Bank, Accountants, Engineers, Architects, Professional Space, Restaurant, Space for Lease, High Tech, Technology, Incubator, Innovation</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">43 Church St, St. Catharines, ON L2R 7E1, Canada</span>","<time datetime=""2019-09-03T14:47:39.000Z"" title=""September 3, 2019 2:47 PM"">a day ago</time>",Size (sqft) : 395Furnished : No,
UPDATED 1 BEDROOM APARTMENT AVAILABLE ON BALLIOL STREET!,"$1,750.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div>1 bedroom apartment available in the heart of Midtown Toronto!<br/><br/><p>Property Features:</p><ul><li>Fantastic mid-town location at an affordable price</li><li>Minutes from trendy restaurants &amp; shopping</li><li>Close to Davisville station</li><li>Security cameras on premises</li><li>Laundry facilities on-site (open 24 hours)</li><li>Underground parking available ($140/month)</li><li>Pet friendly</li></ul><br/><strong>1 Bedroom Suite Features:<br/>700 SQ FT</strong><br/><ul><li>Brand new stainless steel appliances</li><li>Granite countertops</li><li>Private balcony</li><li>Bright and spacious</li><li>Freshly painted suite</li></ul><br/>Please call [phone] or [phone] to schedule a viewing.</div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">657 Balliol Street, toronto, ON, M4S 1E6</span>","<time datetime=""2019-08-30T17:43:01.000Z"" title=""August 30, 2019 5:43 PM"">5 days ago</time>",Unit TypeApartment : Bedrooms1 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : Size (sqft)662 : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ,
Parking Spots (Brybeck Crescent),$80.00,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Two parking spots available for rent at $60 per month (per spot)
8 minute walk to Catalyst or Belmont Village</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">35 Brybeck Crescent, Kitchener, ON N2M 2C5, Canada</span>","<time datetime=""2019-09-04T12:32:09.000Z"" title=""September 4, 2019 12:32 PM"">about 13 hours ago</time>",More Info : Parking,
Furnished house  on  Rideau lakes.,"$2,400.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Just 5 minutes from Smiths Falls , this fully furnished home located on the shores of Rideau lake is available for short term rental from November 1st to May 1st.
Two car garage, office area, high speed internet service, gas fireplace in family room. Game room with pool table. Hot tub.
The most spectacular sunsets.
Two full baths, master with jacuzzi tub, on- suite with second bedroom. Third bedroom presently set-up as office could be easily third bedroom. Laundry room, all typical appliances.
Non smoker.
2,400 per month plus heat and hydro.
First month and damage deposit.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">K7A5B8, Canada</span>","<time datetime=""2019-09-04T12:32:05.000Z"" title=""September 4, 2019 12:32 PM"">about 13 hours ago</time>",Bedrooms : 3Bathrooms : 2Furnished : Yes,
"Large 3 bedroom, 2 baths, condo apartment on ground floor.","$2,650.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Large 3 bedroom, 2 baths, condo apartment on ground floor.
Buses and Go train all very close and Hillcrest Mall on next block.
Master bedroom, walk in closet, 4 pc. bathroom.
Second and third bedroom with closet.
Main bathroom 4pc., and laundry room with washer and dryer.
Kitchen with all appliances.
2 car underground parking and storage locker.
Outdoor swimming pool and club house recreation.
Call: 416 436 4354</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">70 Baif, L4C 5L2, Richmond Hill, ON</span>","<time datetime=""2019-09-04T12:31:39.000Z"" title=""September 4, 2019 12:31 PM"">about 13 hours ago</time>","Unit TypeCondo : Bedrooms3 : Bathrooms2 : Parking Included2 : Agreement Type1 Year : Move-In DateSeptember 15, 2019 : Pet FriendlyNo : Size (sqft)1,400 : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ",
3 Bdrm House for Rent - Brand New Floors & Paint,"$1,995.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>This 3 bdrm detached home rents for $1995/mnth plus utilities.</p><p>1500 sq ft including finished basement.</p><p>Features: -</p><p>• Brand new paint throughout - ready for Oct 1
• Brand new carpet on all stairs - ready for Oct 1
• Brand new laminate flooring on top floor &amp; finished basement - ready for Oct 1
• Finished basement including 2-piece bathroom
• 6 appliances including dishwasher &amp; microwave
• All window coverings
• Hardwood in living room
• Central Vacuum
• Air Conditioning
• Garage with door opener
• Fully fenced back yard complete with a shed, convenient gas fire pit and a stone patio
• Great location in popular south end of Barrie on bus route with 2 plazas, schools and amenities nearby</p><p>Applicant must be employed.</p><p>First and last, references, application and credit check are required.</p><p>Please leave your name &amp; PHONE NUMBER to arrange a viewing. Thank you.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, L4N 9Z2, Barrie, ON</span>","<time datetime=""2019-09-04T12:31:12.000Z"" title=""September 4, 2019 12:31 PM"">about 13 hours ago</time>","Unit TypeHouse : Bedrooms3 : Bathrooms1.5 : Parking Included3+ : Agreement Type1 Year : Move-In DateOctober 1, 2019 : Pet FriendlyLimited : Size (sqft)1,500 : FurnishedNo : Air ConditioningYes : Smoking PermittedOutdoors Only : ",
Room for rent ASAP university or college students.,Please Contact,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Middle room 550$ no exceptions.
Utilities included
International students
(No sharing allowed in this room)</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">239 Crawford Ave, Windsor, ON N9A 5C3, Canada</span>","<time datetime=""2019-09-04T12:31:08.000Z"" title=""September 4, 2019 12:31 PM"">about 13 hours ago</time>",Furnished : YesPet Friendly : No,
OUTDOOR AND ONSITE STORAGE SPECIAL 8'X20' $100.00/MTH,Please Contact,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>584 HAZELHURST DRIVE MISSISSAUGA ***WINSTON CHURCHILL BLVD/ROYAL WINDSOR AREA
3 MONTH SPECIAL ONSITE STORAGE 8'X20' $100.00 PER MONTH PLUS TAX
OUTDOOR PARKING up to 100 Trailers STARTING AT $150 per trailer plus tax
(pricing vary based on length!!!)
CARS RV'S TRUCKS CALL/TEXT DETAILS FOR RATES
CONTRACTORS WELCOME
ONSITE STORAGE UNITS REGULAR PRICING 8'X20' $150 Per month plus tax
In Mississauga available immediately
GATED AND FENCED 24/7 VIDEO CAMERAS
9056935355</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">Mississauga, ON L4T0A2, Canada</span>","<time datetime=""2019-09-04T12:31:07.000Z"" title=""September 4, 2019 12:31 PM"">about 13 hours ago</time>",More Info : Parking,
Wanted: Im Looking for a One Bedroom Apartment $500 to $700.00,Please Contact,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Im Looking for a 1 Bedroom Apartment in the Ottawa Area. Asap Move In.
I work full time in Renovation and Repairs. I can pay Cash first and Last ASAP.
Seperate Entrance and if You Have Parking . If not ok.
Between $500.00 to $700.00
Please text Jay [phone]</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, Ottawa m6h3s4 ON, Canada</span>","<time datetime=""2019-09-04T12:30:52.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>","Unit TypeHouse : Bedrooms1 : Bathrooms1 : Parking Included1 : Agreement TypeMonth-to-month : Move-In DateSeptember 21, 2019 : Pet FriendlyLimited : Size (sqft)500 : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ",
basement for rent,Please Contact,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Basement, living area plus 1 bedroom, bathroom.
Close to Highway, shopping mall, Ottawa University LA City college. Preferred lady student or working.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">1737 jobin cr., k1j 1c4, gloucester, ON</span>","<time datetime=""2019-09-04T12:30:26.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Furnished : YesPet Friendly : No,
Wanted: Looking for room to rent HUMBER NORTH CAMPUS,$600.00,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Hello, my name is Sean.
I am a post grad student studying Pharmaceutical Regulatory Affairs at Humber for the 2019-2020 school year.
I am looking for a room in an apartment/basement/house to rent from September (mid September or October) 2019- April 2020. Ideally I’m looking for a place all inclusive of utilities and wifi. And my price range I’m looking for is around $600/month.
About me:
I am a responsible, easy going, professional student who is just looking for a place to study and sleep. I’ve completed my undergrad at the University of Ottawa and I am respectful to all preferences you may have with regards to renting.
If you have anything please let me know via email or text with location, price, and what is included and if possible some pictures of the place.
Thank you
[phone]</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">M9W5L7, Canada</span>","<time datetime=""2019-09-04T12:30:09.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Furnished : Yes,
Argento - Luxury Condo for Rent,"$1,900.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Luxury 1 bedroom condo is available for rent in North York. Excellent Tridel built condo building with amazing building amenities. This condo features modern stainless steel appliances, lovely laminate flooring and gorgeous kitchen. Parking and locker included for your convenience! Contact us now to come and see it!</p><br/><strong>Building Overview</strong><br/>Argento's elegantly designed common spaces meld the beauty of the outdoors with peerless modern design. With an exquisite lobby evocative of the night sky, Argento pays tribute to the natural beauty of its location overlooking elegant Graydon Hall Park and the Donalda Golf and Country Club, near the banks of the Don River. Equipped with all the luxuries you expect from a country club setting-24-hour concierge service, steam rooms, a state of the art fitness facility, entertainment spaces, fully landscaped outdoor terrace, and more-Argento gives you upscale living wrapped in the serene, minutes from Fairview Mall, schools, dining, the Don Valley Parkway, and Highway 401.<br/><br/><strong>Building Features</strong><br/>24 hours Concierge,Movie Theatre,Steam Room,Barbecue Facility,Fitness Centre,Party Lounge,Terrace<br/><br/><strong>Location Details</strong><br/>North York</div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">18 Graydon Hall Drive, Toronto, ON, M3A 0A4</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms1 : Bathrooms1 : Pet FriendlyNo : Size (sqft)539 : FurnishedNo : ,
*Stunning 2 Bedroom Apartment in Sandy Hill | October 1st!,"$2,100.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p><strong>91 Russell Avenue | Available October 1st | Professionally Managed by Sleepwell Property Management</strong><br/><br/>The apartments are large, bright and well designed in this purpose-built building. Located in the heart of Sandy Hill, city life is at your door step. Ottawa U, Centretown, Lowertown, and the Byward Market are all within walking distance. The Rideau River parks and walk ways are several blocks east. Plenty of transportation is handy.</p><p>UNIT FEATURES:</p><ul><li>Gorgeous, newly renovated 2 bedroom apartment</li><li>1 beautiful full bathroom</li><li>Hardwood floors</li><li>Great closet space</li><li>Stainless steel fridge, stove, built-in microwave, and dishwasher included</li><li>Air conditioning</li><li>En suite laundry</li><li>Indoor/outdoor parking available ($120/100 per month)</li></ul><strong>Utilities Extra:</strong><br/><ul><li>Hydro</li></ul><strong>Utilities Included:</strong><br/><ul><li>Heat</li><li>Water</li><li>Hot Water</li></ul></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">91 Russell Avenue, Ottawa, ON, K1N 7X2</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms2 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ,
11 Pollock Ave-Gorgeous 2 Bedroom Unit in Downtown Galt!,"$1,495.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at 11 Pollock Ave. in Cambridge!<br/> <br/> Gorgeous 2 Bedroom Unit in Downtown Galt!</p><ul><li>2 Bedrooms</li><li>1 Full bathroom</li><li>Den</li><li>4 Appliances (fridge, stove, washer and dryer)</li><li>2 Car parking</li><li>Claw foot tub</li><li>Air Conditioning</li><li>Recently renovated</li><li>Private deck off the kitchen</li><li>Unfinished basement</li></ul><p></p><p></p><p>This 2 bedroom plus den unit is located on a quiet, tree lined street just minutes away from Downtown Galt!Dont miss out, book your viewing today!<br/><br/> <br/> Available NOW!</p><p><br/> $1495.00 plus all!</p><p><br/> *Non-smoking*</p><p><br/> K-W Property Management Corp<br/> www.kwproperty.com<br/> <br/> <br/> To book an appointment check our online calendar for upcoming showingshttp://kwproperty.com/calendar.asp.</p><p>If you do not find a suitable showing time, please email us your availability and we will book you a time to see the unit</p><p></p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">11 Pollock Ave, Cambridge, ON, N1R 2A9</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeHouse : Bedrooms2 : Bathrooms1 : Parking Included2 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ,
Unit 3-297 Wellington Street North-Spacious 1 Bedroom,"$1,095.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at Unit 3-297 Wellington Street N, Kitchener</p><p></p><p>Spacious One Bedroom</p><p></p><ul><li>1 Large Bedroom</li><li>1 Bathroom</li><li>2 Appliances</li><li>Eat in Kitchen</li><li>Lots of cupboard space</li><li>1 Car parking</li></ul><p></p><p></p><p>Don't wait to see this spacious one bedroom unit, located in a great area. Book your appointment today!</p><p></p><p>Available November 1st!</p><p>$1095.00 plus hydro</p><p>*Non-Smoking Unit*</p><p>K-W Property Management Corp</p><p>www.kwproperty.com</p><p></p><p>To book an appointment check our online calendar for upcoming showings</p><p>http://kwproperty.com/calendar.asp If you do not find a suitable showing time please email us your availability and we will book you a time to see the unit.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">Unit 3-297 Wellington Street North, Kitchener, ON, N2H 5K8</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Furnished : NoPet Friendly : Yes,
LARGE 2BEDROOM CONDO UNIT IN TORONTO FOR LEASE!,"$2,895.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Located In A Trendy Queen St W Village, Here's An Opportunity To Rent A Large (800 Sq. Plus) 2 Bdrm And 2 Bathroom Unit.Unobstructed Ne Exposure With A Clear View Of The City And Cn Tower. Queen St. Street Car Right At The Door-Step. Stroll Down The Street And Enjoy Some Of The Great Cafes, Art Shop And Shopping That Queen St Has To Offer. Comes With Parking And Locker As An Added Bonus.</p><p>CONTACT PERSON:<br/>Eric Rigatti<br/>[phone]<br/>[email]</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">68 Abell St 1903, Toronto, ON, M6J 0C6</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeCondo : Bedrooms2 : Bathrooms2 : Parking Included1 : Agreement Type1 Year : Pet FriendlyNo : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ,
19 Wannamaker Cres-Beautiful 4 Bedroom Home,"$2,695.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at 19 Wannamaker Cres. in Cambridge!</p><p></p><p>Do not miss the opportunity to call this beautiful home yours!</p><p></p><ul><li>4 Bedrooms</li><li>Master bedroom with his and her walk in closets and an amazing en-suite with soaker tub</li><li>3.5 Bathrooms-2 of which are ensuite</li><li>Jack and Jill between 2 of the bedrooms</li><li>Chef's Kitchen with large island and granite countertops and marble back splash</li><li>Office on the main floor with french doors</li><li>Beautiful accent wall in the living room</li><li>Open concept kitchen, living room, and dining room</li><li>Den off the dining area</li><li>6 Stainless steel Bosch appliances (fridge, wall oven, stove-top, dishwasher, washer and dryer)</li><li>Large pantry</li><li>Laundry room on the top floor</li><li>Electric Fireplace</li><li>Large Entrance way</li><li>Separate entry from the garage into mudroom</li><li>Large windows throughout the home</li><li>Double car garage</li><li>4 Car parking</li><li>9 Ft. ceilings</li><li>A/C</li><li>Water softener</li><li>Unfinished basement</li></ul><p></p><p></p><p>Dont miss this, book a viewing today! This beautiful home won't last long!</p><p></p><p>Available NOW!</p><p></p><p>$2695.00 plus all utilities (All reasonable offers to be considered).</p><p></p><p>*Non-smoking*</p><p></p><p>K-W Property Management Corp</p><p></p><p>www.kwproperty.com</p><p></p><p>To book an appointment check our online calendar for upcoming showings http://kwproperty.com/calendar.asp.</p><p></p><p>If you do not find a suitable showing time, please email us your availability and we will book you a time to see the unit.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">19 Wannamaker Cres, Cambridge, ON, N3E 0C4</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeHouse : Bedrooms4 : Bathrooms3.5 : Parking Included3+ : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningYes : Smoking PermittedYes : ,
"Newly Built 3 Bed Townhome in Woodhaven, Open Concept - Oct 1st","$1,850.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><ul><li><strong>$1850/month</strong></li><li>3 Bedroom</li><li>2.5 Bathroom</li><li><strong>Parking Included</strong></li><li><strong>Available October 1, 2019</strong></li><li>Tenant pays utilities</li><li>1500 sq. ft</li><li>Fridge, stove, dishwasher and microwave included</li><li>Open concept living space</li><li>Master bedroom with walk-in closet and ensuite bath</li><li>Built last month</li><li>Unfinished basement</li><li>Family friendly Woodhaven neighbourhood</li><li>Attached single car garage</li><li>Washer and dryer included</li><li>Air conditioned</li><li><strong>Contact Adam via Phone or Text [phone] or [email]</strong></li></ul></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">1460 Monarch Drive, Kingston, ON, K7P 0R8</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>","Unit TypeTownhouse : Bedrooms3 : Bathrooms2.5 : Parking Included2 : Agreement Type1 Year : Move-In DateOctober 1, 2019 : Pet FriendlyLimited : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ",
Stunning Brand NEW Townhome in High-End Area of Collingwood (P5),"$2,100.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p><strong>Rent plus utilities - ready for move-in immediately!</strong></p><p><strong>INQUIRE THROUGH THIS AD TO GET A QUICK REPLY</strong></p><p><strong>Click here to view our video walkthrough: https://youtu.be/H37BNXhvj-Y</strong></p><p>Brand new 1350 sq fttownhome, never lived in before, as you can tell by the photos and video walkthrough. Located at the Cranberry Resort and Golf Course, in a high-end area of west-Collingwood. Just minutes from Blue Mountain, which is beautiful during all seasons! Close to Georgian Trail which is a fantastic walk to start your day!</p><p>3 bedrooms and 2.5 bathrooms make this perfect for couples and families with a child. You'll love spending time in the open concept 1st floor, with the fireplace, walkout to the backyard, and easy access to the kitchen and dining area. The kitchen features plenty of cupboards, countertop space, and stainless steel appliances(fridge, stove, dishwasher, microwave). Lots of windows throughout the home for all the natural light throughout the day.</p><p>Stacked laundry machines on the first floor (brand new) and inside access to the garage. Unfinished basement is a good size for storage and a recreational area. Enough parking for 2 cars (driveway + garage).</p><p></p><p>Lease includes 2 parking spots. Laundry is available in the home.</p><p>Inquire through this ad for the quickest reply.</p><p>We are seeking a 1 year lease. Utilities extra.</p><p>First &amp; Last Month's Rent, Credit Check and References Required.</p><ul><li>No Smoking</li></ul><p>Thank you for viewing.</p><p>FusePM</p><p>""We Specialize in Real Estate Investment Management""</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">5 Gregory Ave, Collingwood, ON, L9Y 0Z5</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>","Unit TypeHouse : Bedrooms3 : Bathrooms2.5 : Parking Included2 : Agreement Type1 Year : Move-In DateJuly 18, 2019 : Pet FriendlyLimited : Size (sqft)1,350 : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ",
Premium 1 Bedroom Apartment Rental in Oakville's Bronte Village,"$1,950.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Realstar's 2300 Marine Drive Apartments are situated in the sought after Bronte Village neighbourhood of Oakville. Lively Lakeshore Road is directly to the north and beautiful Lake Ontario to the south. Commuting and running errands are easy from this well-appointed apartment rental building that is minutes to Highway 403 and the QEW, along with major transit routes. Enjoy the many property amenities such as smoke-free living, fitness facility, laundry on every floor, storage lockers, garage parking and a helpful on-site management team to service your needs. This vibrant Oakville neighbourhood will fulfil your every need.</p><p>Suite Features:<br/>Well-appointed living approximately 702 - 825 square feet<br/>Freshly painted<br/>Laminate and ceramic flooring<br/>Stainless steel fridge, stove, dishwasher and microwave<br/>Quartz countertops in kitchen<br/>Private balcony in most suites<br/>Heat and water included<br/><br/>Property Features:<br/>100% smoke-free living<br/>Fitness center<br/>Laundry on every floor<br/>Secure, keyless entry<br/>Surface and garage parking<br/>Pet friendly<br/>On-site management<br/>Beautifully landscaped grounds</p><p>Neighbourhood Attractions:<br/>Steps to Bronte Heritage Waterfront Park<br/>Walkable to shopping on Lakeshore Road<br/>Transportation mere minutes away<br/>Easy access to QEW and 403</p><p>Living with Realstar</p><p>Live well with 24 hour on-site management. Realstar strives to provide you with a superior living experience and exceptional resident care. We organize social events that foster a sense of community. Realstar buildings are impeccably clean, well maintained and environmentally efficient.</p><p>2300 Marine Drive, Oakville, ON L6L 1C3</p><p>The rental office is open daily with 24 hour application approval. Realstar makes renting easy. Come view this apartment today!</p><p>Call: [phone]</p><p><em>*Prices, incentives, a</em>vailability and specifications are subject to change. Images may not reflect actual suite finishes. Pet restrictions may apply. E. &amp; O.E.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">2300 Marine Drive, Oakville, ON, L6L 1C3</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms1 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : Barrier-free Entrances and RampsYes : Visual AidsNo : Accessible Washrooms in SuiteNo : ,
