Title,Price,Description,Location,Ddate Posted,Features,URL
Close to the Kingston Centre! 175 Park St - Bachelor!,$829.00,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Homestead Land Holdings <br/><br/>Park Regency<br/>175 Park Street<br/>[phone]- Call today for a tour! (Monday-Friday 8:00am-8:00pm &amp; Saturday-Sunday 10:00am-4:00pm)</p><p>Bachelor available October 1!<br/>Starting at $829.00 a month plus hydro<br/>Parking is $50 to $70 monthly<br/><br/></p><p>Property Amenities<br/></p><ul><li>Close to Bus Route</li><li>Close to Schools</li><li>Close to Shopping</li><li>Dedicated On-Site Staff</li><li>Elevators</li><li>Laundry facilities</li><li>Online Payment Available</li><li>Outdoor parking</li><li>Pet Friendly</li><li>Pre-Authorized Payment Options</li><li>Visitor parking</li></ul><p></p><p>Suite Amenities<br/></p><ul><li>Balconies</li><li>City views</li><li>Fridge</li><li>Stove</li></ul><p></p><p>The upper Princess Street area is located in the geographical center of Kingston, close to the Kingston Shopping Centre,major banks, bus routes. This prime location is situated in a residential area of the city, yet all conveniences are within walking distance.</p><p>HOMESTEAD.CA<br/>We offer pre-authorized debit and online banking to make paying rent easy and simple.</p><p>*prices and availability subject to change. Pictures are for reference only.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">175 Park Street, Kingston, ON, K7L 5E1</span>","<time datetime=""2019-09-04T12:30:00.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : BedroomsBachelor/Studio : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ,
3 Bedroom for Rent Steeles/Bathurst in North York!,"$2,600.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Live well at Rockford Apartments; perfectly located near Steeles Avenue West and Bathurst Street. Steps to Rockford Public School, Rockford Child Care and Lissom Park. We are surrounded by convenience! All these services compliment your bright and airy living space. Enjoy sipping coffee from your large balcony or take a dip in our seasonal pool. This vibrant North York neighbourhood will fulfill your every need.</p><p><strong>Suite Features:<br/></strong></p><ul><li>Very spacious, approximately 1075 square feet</li><li>Freshly painted</li><li>Fridge and stove</li><li>Dishwasher and microwave in select suites</li><li>Parquet flooring</li><li>2 full baths</li><li>Private balcony</li><li>Heat and water included</li></ul><p><strong>Property Features:</strong></p><ul><li>Seasonal pool</li><li>Elevator</li><li>Laundry</li><li>Storage lockers</li><li>Secure entry</li><li>Garage and surface parking</li><li>Pet friendly</li><li>On-site management</li></ul><p><strong>Neighbourhood Attractions:</strong></p><ul><li>Walk to Rockford Public School</li><li>Shopping is made easy with FreshCo and Shoppers Drug Mart nearby</li><li>Easy access to D.V.P., 401 and 407</li><li>Stroll to Lissom Park</li></ul><p><strong>Living with Realstar<br/></strong><br/>Live well with 24 hour on-site management. Realstar strives to provide you with a superior living experience and exceptional resident care. We organize social events that foster a sense of community. Realstar buildings are impeccably clean, well maintained and environmentally efficient.</p><p><strong>12 Rockford Road, North York, ON M2R 3A2</strong></p><p><strong>The rental office is open daily with 24 hour application approval. Realstar makes renting easy. Come view this apartment today!</strong></p><p><strong>Cal</strong>l: [phone]</p><p><em>*Prices, incentives, a</em>vailability and specifications are subject to change. Images may not reflect actual suite finishes. Pet restrictions may apply. E. &amp; O.E.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">12 Rockford Road, Toronto, ON, M2R 3A2</span>","<time datetime=""2019-08-07T15:00:07.000Z"" title=""August 7, 2019 3:00 PM"">28 days ago</time>",Unit TypeApartment : Bedrooms3 : Bathrooms2 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Smoking PermittedYes : ,
Medical Suites Available - The Pellark Medical Centre,Please Contact,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Space available from 764 square feet up to 3400 square feet</p><p>The Pellark Medical Centre boasts high visibility at this prime Northwest London location, located at the intersection of Oxford &amp; Wharncliffe.</p><p>Laskey Properties Management is on-site to handle the daily operations and tenant needs with immediate response time.</p><p>On-site benefits include Pharmacy, Physio, Walk in Clinic, and GPs.</p><p>Attractive lease terms and design to suit from 764 square feet to 3400 square feet.</p><p>Perfect place to open your individual or group practice.</p><p>Contact [phone] for further details.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">240 Wharncliffe Rd N, London, ON N6H 2B8, Canada</span>",,Furnished : No,
Luxury room for 1 student Royal York and Lakeshore,"$1,250.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>2 bedroom apartment for 2 people only - 2500 ( for appointment -416-529-59-59 Tatiana)
or for 1 student room for 1250 all inclusive
2 floor
rent from september - minimum stay 7 month</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">94 Royal York Rd, Etobicoke, ON M8V 2T8, Canada</span>","<time datetime=""2019-09-02T17:19:04.000Z"" title=""September 2, 2019 5:19 PM"">2 days ago</time>",Furnished : YesPet Friendly : No,
Beautiful 2 Bedroom + Den Apartment for Rent in Woodstock!,"$1,850.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p><strong>Stunning 2 Bedroom + Den with 2 Bathrooms! Prices starting at $1,850/month. Prices vary pending layouts, square footage, features and more!<br/><br/>Great Location and AMAZING AMENITIES! Smoke-Free Property! Office open daily! CALL TODAY!<br/></strong></p><p><br/>Located at Finkle Street and Alberta Avenue, Realstar's Juliana Place is a stunning, 100% smoke-free property with beautiful apartments and amazing amenities, including a gym as well as theatre, billiards, social and craft rooms.<br/><br/>Juliana Place is situated in a quiet, residential neighbourhood minutes to everything you need to thrive in Woodstock!Highway 401 and downtown are minutes away &amp; bus line #5 is right around the corner. Juliana Place is only a few blocks from Woodstock's Smart Center (Canadian Tire, Walmart, Staples, Home Depot and more) and all your grocery needs are covered with No Frills, Food Basics and Zehrs close by. Woodstock General Hospital is directly across the street and, for active residents, the Southside Acquatic Centre, Cedar Creek Golf Course and Southside Park are nearby.This smoke-free property offers beautiful luxury suites, fantastic amenities and dedicated on-site management.</p><p>Suite Features:</p><ul><li>Open-concept luxury suites</li><li>In-suite laundry + stainless steel kitchen appliances (fridge, stove, microwave and dishwasher)</li><li>Fireplace</li><li>Granite countertops</li><li>Large windows with window coverings</li><li>Private balcony</li><li>Individual controlled heating and A/C</li></ul><p>Property Features:</p><ul><li><strong>100% SMOKE-REE</strong></li><li>Fitness facility</li><li>Theatre room</li><li>Billiards room</li><li>Social room</li><li>Library</li><li>Craft room</li><li>Guest suites</li><li>Underground parking</li><li>Controlled entry and security cameras</li><li>24/7 on-site management</li></ul><p>Neighbourhood / Attractions:</p><ul><li>Downtown Woodstock</li><li>Woodstock District Community Complex, Southside Aquatic Centre, Cedarcreek Golf Course and Southside Park</li><li>Woodstock Smart Centre</li><li>No Frills, Food Basics, Zerhs</li><li>Restaurants</li><li>Woodstock General Hospital</li><li>Public transit (bus route #5)</li><li>Highway 401</li></ul><p>Living with Realstar</p><p>Live well with 24-hour on-site management. Realstar strives to provide you with a superior living experience and exceptional resident care. We organize social events that foster a sense of community. Realstar buildings are impeccably clean, well maintained and environmentally efficient.</p><p>515 Finkle Street,Woodstock, ON N4V 0B5<br/></p><p>The rental office is open daily with 24 hour application approval. Realstar makes renting easy. Come view this apartment today!</p><p>Call<strong>[phone]</strong></p><p><em>*Pricing, availability and incentives subject to change without notice. Images may not reflect exact suite available. E.&amp;O.E.;</em></p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">515 Finkle Street, Woodstock, ON, N4V 0B5</span>","<time datetime=""2019-08-23T13:35:47.000Z"" title=""August 23, 2019 1:35 PM"">12 days ago</time>",Unit TypeApartment : Bedrooms2 + Den : Bathrooms2 : Parking Included0 : Agreement Type1 Year : Pet FriendlyNo : FurnishedNo : Smoking PermittedNo : ,
Yonge & Sheppard - Fully Furnished 1-Bedroom Basement Apartment,"$1,300.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Yonge &amp; Sheppard Fully Finished 1-Bedroom Basement Apartment.
Separate side door entrance.
Short walk to subway.
Sony 46"" HDTV, 4K Whole Home PVR, Fibe Better TV Package.
Bell Gigabit Fibe 1.5 (Unlimited GB upload/download - up to 1500 mps download speed).
Central Air Conditioning.
Shared laundry room (front-load washer, gas dryer).
Shared Dyson DC66 Animal vacuum.
T-Fal Ultraglide iron &amp; ironing board.
Utilities included (provided typical use for one tenant).
One tenant only (no exceptions).
No smoking, no pets.
One-car parking is $100/month extra.
Credit checks, employment letter, landlord reference.
[phone] (Gary)</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">108 Johnston Avenue, M2N 1H2, North York, ON</span>","<time datetime=""2019-09-03T17:35:45.000Z"" title=""September 3, 2019 5:35 PM"">a day ago</time>","Unit TypeBasement : Bedrooms1 : Bathrooms1 : Parking Included0 : Agreement TypeMonth-to-month : Move-In DateOctober 1, 2019 : Pet FriendlyNo : Size (sqft)650 : FurnishedYes : Air ConditioningYes : Smoking PermittedNo : ",
*Stunning 2 Bedroom Apartment in Sandy Hill | October 1st!,"$2,100.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p><strong>91 Russell Avenue | Available October 1st | Professionally Managed by Sleepwell Property Management</strong><br/><br/>The apartments are large, bright and well designed in this purpose-built building. Located in the heart of Sandy Hill, city life is at your door step. Ottawa U, Centretown, Lowertown, and the Byward Market are all within walking distance. The Rideau River parks and walk ways are several blocks east. Plenty of transportation is handy.</p><p>UNIT FEATURES:</p><ul><li>Gorgeous, newly renovated 2 bedroom apartment</li><li>1 beautiful full bathroom</li><li>Hardwood floors</li><li>Great closet space</li><li>Stainless steel fridge, stove, built-in microwave, and dishwasher included</li><li>Air conditioning</li><li>En suite laundry</li><li>Indoor/outdoor parking available ($120/100 per month)</li></ul><strong>Utilities Extra:</strong><br/><ul><li>Hydro</li></ul><strong>Utilities Included:</strong><br/><ul><li>Heat</li><li>Water</li><li>Hot Water</li></ul></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">91 Russell Avenue, Ottawa, ON, K1N 7X2</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms2 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ,
11 Pollock Ave-Gorgeous 2 Bedroom Unit in Downtown Galt!,"$1,495.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at 11 Pollock Ave. in Cambridge!<br/> <br/> Gorgeous 2 Bedroom Unit in Downtown Galt!</p><ul><li>2 Bedrooms</li><li>1 Full bathroom</li><li>Den</li><li>4 Appliances (fridge, stove, washer and dryer)</li><li>2 Car parking</li><li>Claw foot tub</li><li>Air Conditioning</li><li>Recently renovated</li><li>Private deck off the kitchen</li><li>Unfinished basement</li></ul><p></p><p></p><p>This 2 bedroom plus den unit is located on a quiet, tree lined street just minutes away from Downtown Galt!Dont miss out, book your viewing today!<br/><br/> <br/> Available NOW!</p><p><br/> $1495.00 plus all!</p><p><br/> *Non-smoking*</p><p><br/> K-W Property Management Corp<br/> www.kwproperty.com<br/> <br/> <br/> To book an appointment check our online calendar for upcoming showingshttp://kwproperty.com/calendar.asp.</p><p>If you do not find a suitable showing time, please email us your availability and we will book you a time to see the unit</p><p></p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">11 Pollock Ave, Cambridge, ON, N1R 2A9</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeHouse : Bedrooms2 : Bathrooms1 : Parking Included2 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ,
Unit 3-297 Wellington Street North-Spacious 1 Bedroom,"$1,095.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at Unit 3-297 Wellington Street N, Kitchener</p><p></p><p>Spacious One Bedroom</p><p></p><ul><li>1 Large Bedroom</li><li>1 Bathroom</li><li>2 Appliances</li><li>Eat in Kitchen</li><li>Lots of cupboard space</li><li>1 Car parking</li></ul><p></p><p></p><p>Don't wait to see this spacious one bedroom unit, located in a great area. Book your appointment today!</p><p></p><p>Available November 1st!</p><p>$1095.00 plus hydro</p><p>*Non-Smoking Unit*</p><p>K-W Property Management Corp</p><p>www.kwproperty.com</p><p></p><p>To book an appointment check our online calendar for upcoming showings</p><p>http://kwproperty.com/calendar.asp If you do not find a suitable showing time please email us your availability and we will book you a time to see the unit.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">Unit 3-297 Wellington Street North, Kitchener, ON, N2H 5K8</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Furnished : NoPet Friendly : Yes,
LARGE 2BEDROOM CONDO UNIT IN TORONTO FOR LEASE!,"$2,895.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Located In A Trendy Queen St W Village, Here's An Opportunity To Rent A Large (800 Sq. Plus) 2 Bdrm And 2 Bathroom Unit.Unobstructed Ne Exposure With A Clear View Of The City And Cn Tower. Queen St. Street Car Right At The Door-Step. Stroll Down The Street And Enjoy Some Of The Great Cafes, Art Shop And Shopping That Queen St Has To Offer. Comes With Parking And Locker As An Added Bonus.</p><p>CONTACT PERSON:<br/>Eric Rigatti<br/>[phone]<br/>[email]</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">68 Abell St 1903, Toronto, ON, M6J 0C6</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeCondo : Bedrooms2 : Bathrooms2 : Parking Included1 : Agreement Type1 Year : Pet FriendlyNo : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ,
19 Wannamaker Cres-Beautiful 4 Bedroom Home,"$2,695.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>K-W Property Management Corp Presents:</p><p></p><p>Located at 19 Wannamaker Cres. in Cambridge!</p><p></p><p>Do not miss the opportunity to call this beautiful home yours!</p><p></p><ul><li>4 Bedrooms</li><li>Master bedroom with his and her walk in closets and an amazing en-suite with soaker tub</li><li>3.5 Bathrooms-2 of which are ensuite</li><li>Jack and Jill between 2 of the bedrooms</li><li>Chef's Kitchen with large island and granite countertops and marble back splash</li><li>Office on the main floor with french doors</li><li>Beautiful accent wall in the living room</li><li>Open concept kitchen, living room, and dining room</li><li>Den off the dining area</li><li>6 Stainless steel Bosch appliances (fridge, wall oven, stove-top, dishwasher, washer and dryer)</li><li>Large pantry</li><li>Laundry room on the top floor</li><li>Electric Fireplace</li><li>Large Entrance way</li><li>Separate entry from the garage into mudroom</li><li>Large windows throughout the home</li><li>Double car garage</li><li>4 Car parking</li><li>9 Ft. ceilings</li><li>A/C</li><li>Water softener</li><li>Unfinished basement</li></ul><p></p><p></p><p>Dont miss this, book a viewing today! This beautiful home won't last long!</p><p></p><p>Available NOW!</p><p></p><p>$2695.00 plus all utilities (All reasonable offers to be considered).</p><p></p><p>*Non-smoking*</p><p></p><p>K-W Property Management Corp</p><p></p><p>www.kwproperty.com</p><p></p><p>To book an appointment check our online calendar for upcoming showings http://kwproperty.com/calendar.asp.</p><p></p><p>If you do not find a suitable showing time, please email us your availability and we will book you a time to see the unit.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">19 Wannamaker Cres, Cambridge, ON, N3E 0C4</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeHouse : Bedrooms4 : Bathrooms3.5 : Parking Included3+ : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningYes : Smoking PermittedYes : ,
"Newly Built 3 Bed Townhome in Woodhaven, Open Concept - Oct 1st","$1,850.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><ul><li><strong>$1850/month</strong></li><li>3 Bedroom</li><li>2.5 Bathroom</li><li><strong>Parking Included</strong></li><li><strong>Available October 1, 2019</strong></li><li>Tenant pays utilities</li><li>1500 sq. ft</li><li>Fridge, stove, dishwasher and microwave included</li><li>Open concept living space</li><li>Master bedroom with walk-in closet and ensuite bath</li><li>Built last month</li><li>Unfinished basement</li><li>Family friendly Woodhaven neighbourhood</li><li>Attached single car garage</li><li>Washer and dryer included</li><li>Air conditioned</li><li><strong>Contact Adam via Phone or Text [phone] or [email]</strong></li></ul></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">1460 Monarch Drive, Kingston, ON, K7P 0R8</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>","Unit TypeTownhouse : Bedrooms3 : Bathrooms2.5 : Parking Included2 : Agreement Type1 Year : Move-In DateOctober 1, 2019 : Pet FriendlyLimited : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ",
Stunning Brand NEW Townhome in High-End Area of Collingwood (P5),"$2,100.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p><strong>Rent plus utilities - ready for move-in immediately!</strong></p><p><strong>INQUIRE THROUGH THIS AD TO GET A QUICK REPLY</strong></p><p><strong>Click here to view our video walkthrough: https://youtu.be/H37BNXhvj-Y</strong></p><p>Brand new 1350 sq fttownhome, never lived in before, as you can tell by the photos and video walkthrough. Located at the Cranberry Resort and Golf Course, in a high-end area of west-Collingwood. Just minutes from Blue Mountain, which is beautiful during all seasons! Close to Georgian Trail which is a fantastic walk to start your day!</p><p>3 bedrooms and 2.5 bathrooms make this perfect for couples and families with a child. You'll love spending time in the open concept 1st floor, with the fireplace, walkout to the backyard, and easy access to the kitchen and dining area. The kitchen features plenty of cupboards, countertop space, and stainless steel appliances(fridge, stove, dishwasher, microwave). Lots of windows throughout the home for all the natural light throughout the day.</p><p>Stacked laundry machines on the first floor (brand new) and inside access to the garage. Unfinished basement is a good size for storage and a recreational area. Enough parking for 2 cars (driveway + garage).</p><p></p><p>Lease includes 2 parking spots. Laundry is available in the home.</p><p>Inquire through this ad for the quickest reply.</p><p>We are seeking a 1 year lease. Utilities extra.</p><p>First &amp; Last Month's Rent, Credit Check and References Required.</p><ul><li>No Smoking</li></ul><p>Thank you for viewing.</p><p>FusePM</p><p>""We Specialize in Real Estate Investment Management""</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">5 Gregory Ave, Collingwood, ON, L9Y 0Z5</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>","Unit TypeHouse : Bedrooms3 : Bathrooms2.5 : Parking Included2 : Agreement Type1 Year : Move-In DateJuly 18, 2019 : Pet FriendlyLimited : Size (sqft)1,350 : FurnishedNo : Air ConditioningYes : Smoking PermittedNo : ",
Premium 1 Bedroom Apartment Rental in Oakville's Bronte Village,"$1,950.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Realstar's 2300 Marine Drive Apartments are situated in the sought after Bronte Village neighbourhood of Oakville. Lively Lakeshore Road is directly to the north and beautiful Lake Ontario to the south. Commuting and running errands are easy from this well-appointed apartment rental building that is minutes to Highway 403 and the QEW, along with major transit routes. Enjoy the many property amenities such as smoke-free living, fitness facility, laundry on every floor, storage lockers, garage parking and a helpful on-site management team to service your needs. This vibrant Oakville neighbourhood will fulfil your every need.</p><p>Suite Features:<br/>Well-appointed living approximately 702 - 825 square feet<br/>Freshly painted<br/>Laminate and ceramic flooring<br/>Stainless steel fridge, stove, dishwasher and microwave<br/>Quartz countertops in kitchen<br/>Private balcony in most suites<br/>Heat and water included<br/><br/>Property Features:<br/>100% smoke-free living<br/>Fitness center<br/>Laundry on every floor<br/>Secure, keyless entry<br/>Surface and garage parking<br/>Pet friendly<br/>On-site management<br/>Beautifully landscaped grounds</p><p>Neighbourhood Attractions:<br/>Steps to Bronte Heritage Waterfront Park<br/>Walkable to shopping on Lakeshore Road<br/>Transportation mere minutes away<br/>Easy access to QEW and 403</p><p>Living with Realstar</p><p>Live well with 24 hour on-site management. Realstar strives to provide you with a superior living experience and exceptional resident care. We organize social events that foster a sense of community. Realstar buildings are impeccably clean, well maintained and environmentally efficient.</p><p>2300 Marine Drive, Oakville, ON L6L 1C3</p><p>The rental office is open daily with 24 hour application approval. Realstar makes renting easy. Come view this apartment today!</p><p>Call: [phone]</p><p><em>*Prices, incentives, a</em>vailability and specifications are subject to change. Images may not reflect actual suite finishes. Pet restrictions may apply. E. &amp; O.E.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">2300 Marine Drive, Oakville, ON, L6L 1C3</span>","<time datetime=""2019-09-04T12:30:01.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms1 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : Barrier-free Entrances and RampsYes : Visual AidsNo : Accessible Washrooms in SuiteNo : ,
2 Bedroom Apt. for Rent in Niagara Falls! Steps to Lundy's Lane!,"$1,360.00","[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Live well at Dorchester Apartments; perfectly located at Dorchester Road and Lundy's Lane. Steps to Shoppers Drug Mart, C.I.B.C. and Ron's No Frills. We are surrounded by convenience! All these services compliment your bright and airy living space. Enjoy sipping coffee from your large balcony/patio or meet new friends in the social room! This vibrant Niagara Falls neighbourhood will fulfil your every need.</p><p><strong>Suite Features:<br/></strong></p><ul><li>Very spacious, 834 square feet</li><li>Freshly painted</li><li>Fridge and stove</li><li>In-suite storage</li><li>Private balcony or patio</li><li>Heat and water included</li></ul><p><strong>Property Features:<br/></strong></p><ul><li>Garden terrace</li><li>Social room</li><li>Bike storage</li><li>Laundry</li><li>Secure entry</li><li>Surface parking</li><li>Pet friendly</li><li>On-site management</li></ul><p><strong>Neighbourhood Attractions:</strong></p><ul><li>Steps to Lundy's Lane</li><li>Grocery's are a breeze at Ron's No Frills</li><li>Minutes to all major attractions in Niagara Falls</li><li>Bus stop at doorstep, easy access to Highway 20 and Q.E.W.</li></ul><p><strong>Living with Realstar<br/></strong><br/>Live well with 24 hour on-site management. Realstar strives to provide you with a superior living experience and exceptional resident care. We organize social events that foster a sense of community. Realstar buildings are impeccably clean, well mainteained and environmentally efficent.</p><p><strong>5911 Dorchester Road, Niagara Falls, ON L2N 5S9</strong></p><p><strong>The rental office is open daily with 24 hour application approval. Realstar makes renting easy. Come view this apartment today!</strong></p><p><strong>Cal</strong>l: [phone]</p><p><em>*Prices, incentives, a</em>vailability and specifications are subject to change. Images may not reflect actual suite finishes. Pet restrictions may apply. E. &amp; O.E.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">5911 Dorchester Road, Niagara Falls, ON, L2G 7M7</span>","<time datetime=""2019-09-04T12:30:00.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : Bedrooms2 : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : Barrier-free Entrances and RampsYes : Visual AidsNo : Accessible Washrooms in SuiteNo : ,
Close to the Kingston Centre! 175 Park St - Bachelor!,$829.00,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Homestead Land Holdings <br/><br/>Park Regency<br/>175 Park Street<br/>[phone]- Call today for a tour! (Monday-Friday 8:00am-8:00pm &amp; Saturday-Sunday 10:00am-4:00pm)</p><p>Bachelor available October 1!<br/>Starting at $829.00 a month plus hydro<br/>Parking is $50 to $70 monthly<br/><br/></p><p>Property Amenities<br/></p><ul><li>Close to Bus Route</li><li>Close to Schools</li><li>Close to Shopping</li><li>Dedicated On-Site Staff</li><li>Elevators</li><li>Laundry facilities</li><li>Online Payment Available</li><li>Outdoor parking</li><li>Pet Friendly</li><li>Pre-Authorized Payment Options</li><li>Visitor parking</li></ul><p></p><p>Suite Amenities<br/></p><ul><li>Balconies</li><li>City views</li><li>Fridge</li><li>Stove</li></ul><p></p><p>The upper Princess Street area is located in the geographical center of Kingston, close to the Kingston Shopping Centre,major banks, bus routes. This prime location is situated in a residential area of the city, yet all conveniences are within walking distance.</p><p>HOMESTEAD.CA<br/>We offer pre-authorized debit and online banking to make paying rent easy and simple.</p><p>*prices and availability subject to change. Pictures are for reference only.</p></div></div>]","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">175 Park Street, Kingston, ON, K7L 5E1</span>","<time datetime=""2019-09-04T12:30:00.000Z"" title=""September 4, 2019 12:30 PM"">about 13 hours ago</time>",Unit TypeApartment : BedroomsBachelor/Studio : Bathrooms1 : Parking Included0 : Agreement Type1 Year : Pet FriendlyYes : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ,
